E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\bin\Debug\LTR558_Demo_Gen2.exe.config
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\bin\Debug\LTR558_Demo_Gen2.exe
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\bin\Debug\LTR558_Demo_Gen2.pdb
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\bin\Debug\ZedGraph.dll
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\bin\Debug\ZedGraph.Web.dll
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\obj\Debug\ResolveAssemblyReference.cache
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\obj\Debug\LTR554_PICkitS_Demo.LTR554_PICkitS_Demo.resources
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\obj\Debug\LTR554_PICkitS_Demo.Properties.Resources.resources
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\obj\Debug\GenerateResource.read.1.tlog
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\obj\Debug\GenerateResource.write.1.tlog
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\obj\Debug\LTR558_Demo_Gen2.exe
E:\Lwy\My Work\Demo Kit Stuff\Source Codes\LTR558_Demo_dotNet4_Gen2_with_plots\LTR558_PICkitS_Demo\obj\Debug\LTR558_Demo_Gen2.pdb
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\bin\Debug\LTR-558_Demo_Gen2.exe.config
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\bin\Debug\LTR-558_Demo_Gen2.exe
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\bin\Debug\LTR-558_Demo_Gen2.pdb
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\bin\Debug\ZedGraph.dll
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\bin\Debug\ZedGraph.Web.dll
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\obj\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\obj\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\obj\Debug\LTR-558_Demo_Gen2.exe
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\obj\Debug\LTR-558_Demo_Gen2.pdb
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\obj\Debug\LTR558_PICkitS_Demo.LTR558_PICkitS_Demo.resources
C:\Documents and Settings\Han Sing\Desktop\HS Work\ISD demo\LTR558_Demo_dotNet4_Gen2_with_plots_HS\LTR558_PICkitS_Demo\obj\Debug\LTR558_PICkitS_Demo.Properties.Resources.resources
